{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'coinhall.org 📈🔄', 'operator_address': 'cosmosvaloper1xnrth5rku3z3msm9prxe3l0p2yec3d9mzxz9ka', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 68632546, 'pubkey': '/H0JYXKDHfR70GKtzCMrF7iRZT+ddQJAh767jmDzEPY=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'The Node will soon cease operating', 'operator_address': 'cosmosvaloper1hlwku8r5h34zayle405tlesvrg5svu7ugkld20', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 67537049, 'pubkey': 'v7PufXiYaQ5yyHipRBITD10ofqFxzGjC34gYeJQH4Yo=', 'jailed': True, 'min_self_delegation': 10000000, 'self_delegation': 1000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Mythos', 'operator_address': 'cosmosvaloper1w0330zv7quttes76vmdhda3tnz045uqs37wfx0', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 66116818, 'pubkey': 'C2vWp/xo2R7sY5xB5iWnkc+OT8d56paNOOrlXMgggc4=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 9999001, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Dominator', 'operator_address': 'cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 61136775, 'pubkey': 'KDarRxsrzS8gD1z0OgRKZQ9LilwXOVPhMgZJ4g7djr8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999400, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'ContributionDAO', 'operator_address': 'cosmosvaloper1q2v728c5g8ggvrr7dgc4madt9px2hlpdxpfmug', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 60849656, 'pubkey': '4qphWCf8W4x9dQM6KP8zx6FFnWov27Y3iyp2GzHP4hA=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 3999600, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'piggy-coin.com 🐷', 'operator_address': 'cosmosvaloper1zp6kg7qlmztyw2km2af4z5ruz5vn04cp9npe79', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 59342063, 'pubkey': 'pDgRB4ZUupIx+gOU2bXpFC7VZnvPSiz2xc74pK6Dgec=', 'jailed': True, 'min_self_delegation': 100000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'firstblock', 'operator_address': 'cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 58058800, 'pubkey': 'HjSC7VkhKih6xMhudlqfaFE8ZZnP8RKJPv4iqR7RhcE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1026208, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'StakingCabin', 'operator_address': 'cosmosvaloper1lyvcvqmyy75dwtrzk7a5eznf0zgpntkhv8p2ta', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 56243813, 'pubkey': 'QVbaH2xfeLgICCyVUf8tD3qU7E7GY40NvdfUWpvAw5w=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 5000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 322, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Seraphim', 'operator_address': 'cosmosvaloper1fwc57kq4ru4c2fuumpqpljj8aqy24e3fzhlp3n', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 54436085, 'pubkey': 'wVhuk5ggvC9qhFa/TVOGXDP5DEcoAjzdR3WNFN+R60M=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 999400, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Anonstake', 'operator_address': 'cosmosvaloper1vjn3559ncztu87qj8v4ryasgny7vjfx7jhxzu6', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 53518151, 'pubkey': 'ncIvnaHj+Z5sZm3PXwW/145+MeMlr+xH66suKxdyqi4=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Sanka Network', 'operator_address': 'cosmosvaloper1uyt0yuv7cz7ppwefl9ths336ln7ysvg2jlj76t', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 52966250, 'pubkey': 'Yklg8rxgFprb58ORIhSOUvhkdGJbPSiAH8ktmmWZl3c=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'CosmosLink', 'operator_address': 'cosmosvaloper1l9fwl9c77zx850htsr20pq3ltc379xt86ndelm', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 50576278, 'pubkey': 'TJEhyrfIV9dq5Z3XaaD3coUAUxrJTCcycpGVPQceNog=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '✨👱🏻\u200d♀️ JADE DAO 👱🏻\u200d♀️✨', 'operator_address': 'cosmosvaloper1v0g7guekttkdmerz5z8hjj8u8j68c6p00zqgf5', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 50544211, 'pubkey': 'LZuupXMba4Ac+fnOEjCa89+NbIMfuAeB9QtHu6KqeA8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'hulk', 'operator_address': 'cosmosvaloper1rrlevagmm7lv0kcysnf8v95pxjtt4fjhh8jz5k', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 49995000, 'pubkey': 'op0RXmGCxEEo09IDbivki71z5H9wBkDg8moodRD5unI=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'inactive validator Do NOT delegate', 'operator_address': 'cosmosvaloper18kz84x6fv7ep7xvme8x2e4254t404efvhjqst8', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 49319459, 'pubkey': 'cFCnhwvLULx9+f3mB1638RVd2fLr4H6iVfx7GcCUOMI=', 'jailed': True, 'min_self_delegation': 100000, 'self_delegation': 99990, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Dont Use', 'operator_address': 'cosmosvaloper1vk706z2tfnqhdg6jrkngyx7f463jq58nj0x7p7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 48838028, 'pubkey': 'eBvGu7/ggkoFf+cpzeLUSFU4KAlVpBjrwPj8ROqdQak=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Numenor.one', 'operator_address': 'cosmosvaloper1vh3mytf5mahtqkdzg76v6j6xtu7wks9dejqlhe', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 48104000, 'pubkey': 'gH0bJ5bvniTk04/zKUDTEWZd1xPLQlNNFK3qBfSKUwU=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'melange', 'operator_address': 'cosmosvaloper1cz6q5nys0tgupq2mt99amsltepglxqgwfs6fum', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 45739023, 'pubkey': 'ZD/VXTYw4lSxVoYYtGc88DapOVbhkarLjhh2TfGv3js=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'lino-network', 'operator_address': 'cosmosvaloper1mrnrqgl4d5hqsfdcgnjfarjnlk43rs89gyz94x', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 45006501, 'pubkey': 'BiVUNbyAXKts0dgmXaCbZNEKHKvT1hQA/BgiSUtlNi4=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 2000799, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'CosmosOne', 'operator_address': 'cosmosvaloper1pexrxk6s9aznl8ap2g8jr87ktc3a7dd8xf0etj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 44385181, 'pubkey': 'DGWgRoNE3JrO2HN81518N+JBjkt4/Lf83uPZTHwk3Rc=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1999933, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'NASDAQ-BTCS', 'operator_address': 'cosmosvaloper1tk2xujvwtn0q60u8xelh50u9xzqvrnpk4d00qj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 40500929, 'pubkey': '6WMd7ZPC+/DO6oUFgffTUJixr23S1ATgWphA+ii8cgk=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Matterhorn', 'operator_address': 'cosmosvaloper1t3x2vutaan59q0jf55yyc24fmae9gljlalrldg', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 39700884, 'pubkey': '5rIPekexZrX7jZiksVxpE11ljqCDbLFPui0RkBxFTxE=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 999901, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'INACTIVE', 'operator_address': 'cosmosvaloper1l634uf3kmyrtg6pl2dpfar9fdkjgtcmqjscd86', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 39047137, 'pubkey': '6IE9Z2Q2OZdVE4jONZ0XgPeTZzR1HZXG/Otifcg4BGg=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'MyCosmosValidator', 'operator_address': 'cosmosvaloper1zf37grr7nxffaacqfdyw5laeetnxm546aqz6uj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 37835515, 'pubkey': 'v6Emoa532mTaU2yhi4ojqqFNwIxL/KRDjl1R8lc/0nM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Cobak', 'operator_address': 'cosmosvaloper1ptz7xq0fanh4kfvp6fdhevkx90axaq7drwcwjl', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 36585400, 'pubkey': '1a0ERUOIOeYHFO1UcKHC7pAHIyDGN9EOm/ByG+j2ZLM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 22997729, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'mythos-legacy', 'operator_address': 'cosmosvaloper1w42lm7zv55jrh5ggpecg0v643qeatfkd9aqf3f', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 36038419, 'pubkey': 'FrxZm4ptkt0QtyLA5iVCqTmWD6AlrbVXVeornQlePeI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1048444, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'noogra.nuts', 'operator_address': 'cosmosvaloper13hule0xx8gvzjrgstqjct0kwygfh7kd03dr93f', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 33856700, 'pubkey': '7qBe8oqKPzERIduxKLlE49O58SsdshYq3wNIqiskMbk=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999902, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Interchain', 'operator_address': 'cosmosvaloper1j78gfl4ml9h2xdduhw2cpgheu3hdalkpuvk7m5', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 32886767, 'pubkey': 'TGYyxdzPSE4wDhigXKmqNmtiuAeg3c597WhkGXcbVLw=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BlockMatrix 🚀', 'operator_address': 'cosmosvaloper1n5pu2rtz4e2skaeatcmlexza7kheedzh8a2680', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 32243787, 'pubkey': 'm0thJvdnGUsrANKJx+aM9Em4IN17v5mXHilLzDkeujQ=', 'jailed': False, 'min_self_delegation': 10, 'self_delegation': 3556130, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 343, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Validatrium.com - 0% fee', 'operator_address': 'cosmosvaloper102zp2v3ysn8nhuk5q7lvxzsthg8usmw2c0s405', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 30541000, 'pubkey': 'zn2odhaZlED/VQ5OBhQoHF3Y6dl+tCVonXi6o88w6Rs=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 29900000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 344, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '#NGC StakeX', 'operator_address': 'cosmosvaloper1wukx88lfn7l4gfmrgsy96h6kf5tvrv3ucg502l', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 29975012, 'pubkey': 'dRb4rPlc2+hMk7Rtjbo/O/uQ9NM5V+vu2mP+1ARh1iw=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Fanfury | fury.fan | Stake to Win', 'operator_address': 'cosmosvaloper12lfqufkk2h3w2ycp50czme6nj3ln5tdv7nj3hx', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 29906539, 'pubkey': 'cxESXyOoe0zCTb2jHAGOhawC3p5w2RcS9C1xJ6sNc94=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '🦊 The Silver Fox', 'operator_address': 'cosmosvaloper1lp97thu3zp7nv4egsw6wuqtjpgwrxycya854ap', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 27751556, 'pubkey': 'jXi/EaQNCCIr0RfiAGPpn+dbRsO0GLytTFGQFMvEDMk=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DO NOT STAKE | Bity.com', 'operator_address': 'cosmosvaloper1uv26ytrnmydyctq0s58ve2k6wn2p653mqs80fm', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 26012066, 'pubkey': '2HcS9L0H/gGduyui5z4BeyKmMDcG0GWp6Qu8WpekvcE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'MMS', 'operator_address': 'cosmosvaloper1n5epesmpcyx9x643aa3m9qw2fk3tf0myesv9zw', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 25199999, 'pubkey': 'D06Rs/S1scIzoct0zx9T0WJiZAEtz9XBWpBtMvIB5ws=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 349, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Blockscale', 'operator_address': 'cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 24328720, 'pubkey': 'nO6jz/KlIYiooQzvgbzG9bmCsnAMWhdhR3Nvcy5Y9JM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Deprecated Validator - Please REDELEGATE', 'operator_address': 'cosmosvaloper1trmnr6hqu5v50xr0s8e3wu4xqkl68yrs5cggtx', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 24000000, 'pubkey': 'NEWxupBXhKHXHOyh5IxPplGQ16mXTlsh4uutPAuqmJw=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 351, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '', 'operator_address': 'cosmosvaloper1p42rgfdq500nlt387l4f0vfv5p90dl6ftr8jds', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 21501266, 'pubkey': 'aBdX6sh3XVMzFnBdlALK72p7/496Sm87obUu9ShD+As=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BPSCOSMOS', 'operator_address': 'cosmosvaloper1yyhjumfj2lvsgzwhvk6fcezgwu6q70d0j59hlf', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 21317709, 'pubkey': '2PVibwXqAeviO8qiA25oSGYV6b8Z5mxhTh+5dqdzUqU=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'gf.network', 'operator_address': 'cosmosvaloper1dse76yk5jmj85jsd77ewsczc4k3u4s7a870wtj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 20991705, 'pubkey': 'k3BUDcCmzNWhWrsKv1CR+uHeRGvaNB8oL23PGsZyrDQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 20991701, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BTC.Secure', 'operator_address': 'cosmosvaloper1wa9zrywwzzwcvarngjq3rrhv6z9gzw4htq3sv3', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 20665887, 'pubkey': 'rKpLuOQh6U47A7wyP/Wzcp2jmKZmkGcSvMiL6h3HYAg=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'NEOPLY', 'operator_address': 'cosmosvaloper142w8q2l0gxsfna72gq8t7e4ee4ul37e9htgtxx', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 19549436, 'pubkey': 'gNYvCgprVVyF4n6bsrRX2IHsfE8AgJIbEfVIWq4zu3I=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'IZ0', 'operator_address': 'cosmosvaloper1eup5t8pp8jq354heck53qtama7vss9l354kh6r', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 16087736, 'pubkey': 'NesFClRXLphDnuKMS+52onyCrJHR1uNa2E//AEUg64s=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Matrixed.Link', 'operator_address': 'cosmosvaloper18l2tf0m2wsp28r6q4l8clnlfw664c5vey37pmu', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 15000000, 'pubkey': 'fXYfvyGcqWHsTJjmpqqJLWoFCDVBrEqVGNkblI+mu2k=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 15000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 358, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Sunshine Validation #solarpower', 'operator_address': 'cosmosvaloper1cv6hnl6sq4srccnzveqe8ggc2tepvvx45vwcwz', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 14942648, 'pubkey': 'atlLB3SsSyfZU8iR5pT/ObECS7H3Y3wd/oo4h6ENiLE=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'kreios', 'operator_address': 'cosmosvaloper1rl23sesp9qc7j9cmntl75v3uu4zetjxnuqskea', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 12615306, 'pubkey': 'rhBVDhfU4Ez/6AInW4x5ioUoUrjA8FYD6Hdu/Vv8yIg=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '-', 'operator_address': 'cosmosvaloper1fagujjmqt4fvnsckz34sth0a9daq953lc0j6cg', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 12360937, 'pubkey': 'kYZGsbKUQubDhIhphAh00VedUppkIBc8AMOFYWXXiO8=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 361, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'tokenweb', 'operator_address': 'cosmosvaloper1kgquh04ffqvadekf6e47070gskm0s0h28cl7ht', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 12284555, 'pubkey': 'F7V3xpdLVnXbqrVH2OHWBM44aADciLQOYl588GdsmK8=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 72048, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Quebec', 'operator_address': 'cosmosvaloper1slk8a708q5c36e9tgnvx4qhzzg8wmch72ah6du', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 12018803, 'pubkey': 'UZCVQIfpG1DG4OfIy7NWWSXZlszl8um4W8mxTg7uf70=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Node39.TOP', 'operator_address': 'cosmosvaloper1vcplycfpud0dkppqtamhnf6theqe8x2urqr2jn', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 12000000, 'pubkey': 'QgBwm2ItFdR8TVmlqTgsB2Z9igJq6cGe2LpuLe3vRj8=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 364, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'unicorn-ethermat-1', 'operator_address': 'cosmosvaloper1z3xngnvpyt33dlhrsmcz6pwd4fp47uem9545ed', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 11294998, 'pubkey': 'B4B3kw8I12F5CuJP5b9snJ0OH4FnE6tnFq/oRDOZ8KI=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'bithome-validator-mainnet-01', 'operator_address': 'cosmosvaloper1nf0hr6a34wz9dpcz27qn7rm2v04azlxqu8wkmc', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 10304992, 'pubkey': '/hP+ZGu8pLymYF5pFWEUzix2Y4G1v/2ttPvNBOwae1w=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 2000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 366, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'FreeValidator', 'operator_address': 'cosmosvaloper1eez6ks7upkjf8w3eaz0vah7x3d8zkade0mwn3f', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 10014501, 'pubkey': 'CV6HWUh7wkj026ZdGycMJ1heC84sYwotOAjNSF8Dkhw=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 5499, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'UniverseDAO', 'operator_address': 'cosmosvaloper10rt48q0geutn5ajrw502xuq7k5u6jq0kpf60j9', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 10010000, 'pubkey': '+Nh2K1ButKgthhuxsGgECjH3gp8zTGIqe+6LyZTlz6U=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': 368, 'active': False, 'tokens_vp_fraction': 0}
